Date,Ticker,Volume,AverageVolume,PercentChange,RVOL,Price,PriceChangePercent,PriceFilterEnabled,PriceFilterResult,VolumeConditionResult,FinalAlertResult,DirectionTriggered
2023-11-24,VTI,1219500,3456848.0,-64.72,0.3528,225.38,,False,True,False,False,
2023-11-27,VTI,2410000,3441190.0,-29.97,0.7003,225.09,,False,True,False,False,
2023-11-28,VTI,2761900,3436606.0,-19.63,0.8037,225.23,,False,True,False,False,
2023-11-29,VTI,2653700,3446652.0,-23.01,0.7699,225.33,,False,True,False,False,
2023-11-30,VTI,3148000,3440170.0,-8.49,0.9151,226.26,,False,True,False,False,
2023-12-01,VTI,4078700,3454162.0,18.08,1.1808,228.17,,False,True,False,False,
2023-12-04,VTI,3837800,3451928.0,11.18,1.1118,227.35,,False,True,False,False,
2023-12-05,VTI,3019000,3463458.0,-12.83,0.8717,226.91,,False,True,False,False,
2023-12-06,VTI,3172900,3455038.0,-8.17,0.9183,225.95,,False,True,False,False,
2023-12-07,VTI,2724300,3431058.0,-20.6,0.794,227.76,,False,True,False,False,
2023-12-08,VTI,2741500,3397398.0,-19.31,0.8069,228.85,,False,True,False,False,
2023-12-11,VTI,3076600,3393180.0,-9.33,0.9067,229.79,,False,True,False,False,
2023-12-12,VTI,3214900,3365884.0,-4.49,0.9551,230.66,,False,True,False,False,
2023-12-13,VTI,4231100,3343020.0,26.57,1.2657,234.24,,False,True,False,False,
2023-12-14,VTI,5014500,3339860.0,50.14,1.5014,235.63,,False,True,False,False,
2023-12-15,VTI,4298600,3379242.0,27.21,1.2721,235.31,,False,True,False,False,
2023-12-18,VTI,3855100,3411620.0,13.0,1.13,236.33,,False,True,False,False,
2023-12-19,VTI,3731700,3415396.0,9.26,1.0926,238.06,,False,True,False,False,
2023-12-20,VTI,5149700,3432636.0,50.02,1.5002,234.51,,False,True,False,False,
2023-12-21,VTI,4427000,3465738.0,27.74,1.2774,236.09,,False,True,False,False,
2023-12-22,VTI,3662400,3493618.0,4.83,1.0483,236.63,,False,True,False,False,
2023-12-26,VTI,3829400,3501982.0,9.35,1.0935,237.8,,False,True,False,False,
2023-12-27,VTI,5103700,3513216.0,45.27,1.4527,238.25,,False,True,False,False,
2023-12-28,VTI,4099400,3548058.0,15.54,1.1554,238.13,,False,True,False,False,
2023-12-29,VTI,4188800,3557492.0,17.75,1.1775,237.22,,False,True,False,False,
2024-01-02,VTI,4847600,3576168.0,35.55,1.3555,235.63,,False,True,False,False,
2024-01-03,VTI,3925500,3586666.0,9.45,1.0945,233.37,,False,True,False,False,
2024-01-04,VTI,3681900,3576224.0,2.95,1.0295,232.77,,False,True,False,False,
2024-01-05,VTI,3305500,3540402.0,-6.63,0.9337,233.12,,False,True,False,False,
2024-01-08,VTI,4156600,3542894.0,17.32,1.1732,236.45,,False,True,False,False,
2024-01-09,VTI,4524800,3556936.0,27.21,1.2721,236.01,,False,True,False,False,
2024-01-10,VTI,3343400,3564764.0,-6.21,0.9379,237.23,,False,True,False,False,
2024-01-11,VTI,3375600,3545818.0,-4.8,0.952,237.07,,False,True,False,False,
2024-01-12,VTI,3053400,3542076.0,-13.8,0.862,237.11,,False,True,False,False,
2024-01-16,VTI,3646700,3536638.0,3.11,1.0311,236.01,,False,True,False,False,
2024-01-17,VTI,3336600,3493786.0,-4.5,0.955,234.59,,False,True,False,False,
2024-01-18,VTI,3509900,3478286.0,0.91,1.0091,236.66,,False,True,False,False,
2024-01-19,VTI,3850800,3464142.0,11.16,1.1116,239.54,,False,True,False,False,
2024-01-22,VTI,3952700,3482858.0,13.49,1.1349,240.58,,False,True,False,False,
2024-01-23,VTI,3015300,3498026.0,-13.8,0.862,241.02,,False,True,False,False,
2024-01-24,VTI,3003000,3502056.0,-14.25,0.8575,240.98,,False,True,False,False,
2024-01-25,VTI,2993900,3506692.0,-14.62,0.8538,242.32,,False,True,False,False,
2024-01-26,VTI,2858200,3500502.0,-18.35,0.8165,242.12,,False,True,False,False,
2024-01-29,VTI,3463400,3501078.0,-1.08,0.9892,244.32,,False,True,False,False,
2024-01-30,VTI,3098900,3489244.0,-11.19,0.8881,243.98,,False,True,False,False,
2024-01-31,VTI,3884500,3494838.0,11.15,1.1115,239.87,,False,True,False,False,
2024-02-01,VTI,3986800,3517438.0,13.34,1.1334,243.1,,False,True,False,False,
2024-02-02,VTI,3876600,3534700.0,9.67,1.0967,245.18,,False,True,False,False,
2024-02-05,VTI,3324800,3554720.0,-6.47,0.9353,244.02,,False,True,False,False,
2024-02-06,VTI,2568400,3570940.0,-28.07,0.7193,244.85,,False,True,False,False,
2024-02-07,VTI,2305700,3564700.0,-35.32,0.6468,246.78,,False,True,False,False,
2024-02-08,VTI,2668200,3586424.0,-25.6,0.744,247.39,,False,True,False,False,
2024-02-09,VTI,2367700,3591588.0,-34.08,0.6592,248.9,,False,True,False,False,
2024-02-12,VTI,2769700,3583704.0,-22.71,0.7729,249.14,,False,True,False,False,
2024-02-13,VTI,5832600,3586024.0,62.65,1.6265,245.15,,False,True,False,False,
2024-02-14,VTI,2606900,3639716.0,-28.38,0.7162,247.86,,False,True,False,False,
2024-02-15,VTI,3181900,3610280.0,-11.87,0.8813,249.77,,False,True,False,False,
2024-02-16,VTI,2909200,3597162.0,-19.13,0.8087,248.46,,False,True,False,False,
2024-02-20,VTI,3445100,3594966.0,-4.17,0.9583,246.9,,False,True,False,False,
2024-02-21,VTI,2169900,3600410.0,-39.73,0.6027,246.95,,False,True,False,False,
2024-02-22,VTI,3873000,3589322.0,7.9,1.079,251.83,,False,True,False,False,
2024-02-23,VTI,2856000,3611952.0,-20.93,0.7907,252.0,,False,True,False,False,
2024-02-26,VTI,2585800,3607540.0,-28.32,0.7168,251.24,,False,True,False,False,
2024-02-27,VTI,2024600,3594958.0,-43.68,0.5632,251.94,,False,True,False,False,
2024-02-28,VTI,2192200,3550828.0,-38.26,0.6174,251.52,,False,True,False,False,
2024-02-29,VTI,2610400,3494382.0,-25.3,0.747,252.58,,False,True,False,False,
2024-03-01,VTI,3693800,3460618.0,6.74,1.0674,254.9,,False,True,False,False,
2024-03-04,VTI,4966800,3457392.0,43.66,1.4366,254.65,,False,True,False,False,
2024-03-05,VTI,3134800,3482094.0,-9.97,0.9003,251.95,,False,True,False,False,
2024-03-06,VTI,2501700,3441796.0,-27.31,0.7269,253.44,,False,True,False,False,
2024-03-07,VTI,2940900,3403290.0,-13.59,0.8641,255.91,,False,True,False,False,
2024-03-08,VTI,3673500,3388860.0,8.4,1.084,254.43,,False,True,False,False,
2024-03-11,VTI,3038700,3385742.0,-10.25,0.8975,254.02,,False,True,False,False,
2024-03-12,VTI,4380100,3344442.0,30.97,1.3097,256.53,,False,True,False,False,
2024-03-13,VTI,2667400,3350056.0,-20.38,0.7962,256.21,,False,True,False,False,
2024-03-14,VTI,3664100,3319628.0,10.38,1.1038,255.22,,False,True,False,False,
2024-03-15,VTI,3216800,3295958.0,-2.4,0.976,253.71,,False,True,False,False,
2024-03-18,VTI,3455400,3281784.0,5.29,1.0529,255.0,,False,True,False,False,
2024-03-19,VTI,2900200,3277254.0,-11.51,0.8849,256.47,,False,True,False,False,
2024-03-20,VTI,2480800,3269148.0,-24.11,0.7589,259.07,,False,True,False,False,
2024-03-21,VTI,3723200,3235632.0,15.07,1.1507,260.14,,False,True,False,False,
2024-03-22,VTI,2465300,3219600.0,-23.43,0.7657,258.5,,False,True,False,False,
2024-03-25,VTI,2714400,3202038.0,-15.23,0.8477,257.92,,False,True,False,False,
2024-03-26,VTI,2591500,3188814.0,-18.73,0.8127,257.46,,False,True,False,False,
2024-03-27,VTI,4030200,3179576.0,26.75,1.2675,259.73,,False,True,False,False,
2024-03-28,VTI,2669100,3187246.0,-16.26,0.8374,259.9,,False,True,False,False,
2024-04-01,VTI,3292300,3173896.0,3.73,1.0373,259.7,,False,True,False,False,
2024-04-02,VTI,3213400,3169544.0,1.38,1.0138,257.3,,False,True,False,False,
2024-04-03,VTI,3241600,3156796.0,2.69,1.0269,257.7,,False,True,False,False,
2024-04-04,VTI,3121300,3142574.0,-0.68,0.9932,254.61,,False,True,False,False,
2024-04-05,VTI,4178500,3144694.0,32.87,1.3287,257.18,,False,True,False,False,
2024-04-08,VTI,3223800,3168204.0,1.75,1.0175,257.48,,False,True,False,False,
2024-04-09,VTI,2940600,3172802.0,-7.32,0.9268,257.85,,False,True,False,False,
2024-04-10,VTI,3348900,3174450.0,5.5,1.055,254.97,,False,True,False,False,
2024-04-11,VTI,3434200,3172160.0,8.26,1.0826,256.7,,False,True,False,False,
2024-04-12,VTI,3574400,3178866.0,12.44,1.1244,253.0,,False,True,False,False,
2024-04-15,VTI,4804300,3172664.0,51.43,1.5143,249.89,,False,True,False,False,
2024-04-16,VTI,3466800,3189014.0,8.71,1.0871,249.14,,False,True,False,False,
2024-04-17,VTI,2861400,3180818.0,-10.04,0.8996,247.68,,False,True,False,False,
2024-04-18,VTI,2991700,3171550.0,-5.67,0.9433,247.17,,False,True,False,False,
2024-04-19,VTI,3469000,3180016.0,9.09,1.0909,245.23,,False,True,False,False,
2024-04-22,VTI,3112000,3203282.0,-2.85,0.9715,247.64,,False,True,False,False,
2024-04-23,VTI,2399000,3212158.0,-25.32,0.7468,250.59,,False,True,False,False,
2024-04-24,VTI,2285900,3212784.0,-28.85,0.7115,250.65,,False,True,False,False,
2024-04-25,VTI,2473300,3203108.0,-22.78,0.7722,249.46,,False,True,False,False,
2024-04-26,VTI,3238100,3135922.0,3.26,1.0326,251.78,,False,True,False,False,
2024-04-29,VTI,2086000,3148546.0,-33.75,0.6625,252.77,,False,True,False,False,
2024-04-30,VTI,2502700,3126628.0,-19.96,0.8004,248.61,,False,True,False,False,
2024-05-01,VTI,3509500,3118498.0,12.54,1.1254,247.99,,False,True,False,False,
2024-05-02,VTI,2580200,3119786.0,-17.3,0.827,250.56,,False,True,False,False,
2024-05-03,VTI,2350200,3127992.0,-24.87,0.7513,253.53,,False,True,False,False,
2024-05-06,VTI,2811500,3097536.0,-9.23,0.9077,256.25,,False,True,False,False,
2024-05-07,VTI,1829900,3096646.0,-40.91,0.5909,256.48,,False,True,False,False,
2024-05-08,VTI,2600100,3081528.0,-15.62,0.8438,256.3,,False,True,False,False,
2024-05-09,VTI,2418700,3093038.0,-21.8,0.782,257.81,,False,True,False,False,
2024-05-10,VTI,1922500,3097568.0,-37.94,0.6206,258.05,,False,True,False,False,
2024-05-13,VTI,1948400,3083810.0,-36.82,0.6318,258.19,,False,True,False,False,
2024-05-14,VTI,2466800,3048902.0,-19.09,0.8091,259.45,,False,True,False,False,
2024-05-15,VTI,2508700,2998902.0,-16.35,0.8365,262.64,,False,True,False,False,
2024-05-16,VTI,2445000,2986380.0,-18.13,0.8187,261.93,,False,True,False,False,
2024-05-17,VTI,2208700,2985246.0,-26.01,0.7399,262.3,,False,True,False,False,
2024-05-20,VTI,2366100,2970602.0,-20.35,0.7965,262.57,,False,True,False,False,
2024-05-21,VTI,2241900,2944454.0,-23.86,0.7614,263.11,,False,True,False,False,
2024-05-22,VTI,2356600,2928518.0,-19.53,0.8047,262.22,,False,True,False,False,
2024-05-23,VTI,6603000,2888048.0,128.63,2.2863,259.99,,False,True,True,True,UP
2024-05-24,VTI,3123700,2966760.0,5.29,1.0529,261.87,,False,True,False,False,
2024-05-28,VTI,3078100,2955952.0,4.13,1.0413,261.87,,False,True,False,False,
2024-05-29,VTI,3179000,2953178.0,7.65,1.0765,259.72,,False,True,False,False,
2024-05-30,VTI,3030200,2947650.0,2.8,1.028,258.45,,False,True,False,False,
2024-05-31,VTI,3407400,2950250.0,15.5,1.155,260.44,,False,True,False,False,
2024-06-03,VTI,6203400,2968782.0,108.95,2.0895,260.52,,False,True,True,True,UP
2024-06-04,VTI,2489800,3018386.0,-17.51,0.8249,260.49,,False,True,False,False,
2024-06-05,VTI,2384000,3018876.0,-21.03,0.7897,263.68,,False,True,False,False,
2024-06-06,VTI,2190200,3012268.0,-27.29,0.7271,263.45,,False,True,False,False,
2024-06-07,VTI,1838900,3004242.0,-38.79,0.6121,262.95,,False,True,False,False,
2024-06-10,VTI,1958400,2960416.0,-33.85,0.6615,263.83,,False,True,False,False,
2024-06-11,VTI,3017300,2946202.0,2.41,1.0241,264.28,,False,True,False,False,
2024-06-12,VTI,2762600,2940702.0,-6.06,0.9394,266.77,,False,True,False,False,
2024-06-13,VTI,2285200,2931686.0,-22.05,0.7795,266.89,,False,True,False,False,
2024-06-14,VTI,2205600,2912558.0,-24.27,0.7573,266.69,,False,True,False,False,
2024-06-17,VTI,2452000,2894244.0,-15.28,0.8472,268.72,,False,True,False,False,
2024-06-18,VTI,2024300,2859714.0,-29.21,0.7079,269.4,,False,True,False,False,
2024-06-20,VTI,3168600,2835724.0,11.74,1.1174,268.72,,False,True,False,False,
2024-06-21,VTI,2676000,2840284.0,-5.78,0.9422,268.31,,False,True,False,False,
2024-06-24,VTI,2226500,2826826.0,-21.24,0.7876,267.86,,False,True,False,False,
2024-06-25,VTI,2073800,2802672.0,-26.01,0.7399,268.74,,False,True,False,False,
2024-06-26,VTI,1857500,2772660.0,-33.01,0.6699,268.73,,False,True,False,False,
2024-06-27,VTI,2655400,2713724.0,-2.15,0.9785,269.38,,False,True,False,False,
2024-06-28,VTI,2822800,2697496.0,4.65,1.0465,267.51,,False,True,False,False,
2024-07-01,VTI,2881000,2696724.0,6.83,1.0683,268.05,,False,True,False,False,
2024-07-02,VTI,4207800,2694510.0,56.16,1.5616,269.6,,False,True,False,False,
2024-07-03,VTI,1948500,2709286.0,-28.08,0.7192,270.71,,False,True,False,False,
2024-07-05,VTI,4237500,2686016.0,57.76,1.5776,272.12,,False,True,False,False,
2024-07-08,VTI,2335000,2722786.0,-14.24,0.8576,272.49,,False,True,False,False,
2024-07-09,VTI,2702100,2723768.0,-0.8,0.992,272.42,,False,True,False,False,
2024-07-10,VTI,1992600,2728344.0,-26.97,0.7303,275.06,,False,True,False,False,
2024-07-11,VTI,3598000,2703434.0,33.09,1.3309,273.83,,False,True,False,False,
2024-07-12,VTI,2729500,2733674.0,-0.15,0.9985,275.64,,False,True,False,False,
2024-07-15,VTI,3386100,2738210.0,23.66,1.2366,276.82,,False,True,False,False,
2024-07-16,VTI,3261100,2735742.0,19.2,1.192,279.1,,False,True,False,False,
2024-07-17,VTI,3346100,2749360.0,21.7,1.217,275.16,,False,True,False,False,
2024-07-18,VTI,2904200,2769278.0,4.87,1.0487,272.76,,False,True,False,False,
2024-07-19,VTI,2414200,2771132.0,-12.88,0.8712,271.06,,False,True,False,False,
2024-07-22,VTI,2527300,2782818.0,-9.18,0.9082,273.89,,False,True,False,False,
2024-07-23,VTI,2229500,2781362.0,-19.84,0.8016,273.69,,False,True,False,False,
2024-07-24,VTI,3050700,2777578.0,9.83,1.0983,267.53,,False,True,False,False,
2024-07-25,VTI,3237800,2800142.0,15.63,1.1563,266.5,,False,True,False,False,
2024-07-26,VTI,2757900,2825930.0,-2.41,0.9759,269.69,,False,True,False,False,
2024-07-29,VTI,2814400,2831752.0,-0.61,0.9939,269.71,,False,True,False,False,
2024-07-30,VTI,2174100,2837866.0,-23.39,0.7661,268.59,,False,True,False,False,
2024-07-31,VTI,2541500,2832448.0,-10.27,0.8973,272.57,,False,True,False,False,
2024-08-01,VTI,3767300,2839104.0,32.69,1.3269,268.3,,False,True,False,False,
2024-08-02,VTI,4744200,2867128.0,65.47,1.6547,262.9,,False,True,False,False,
2024-08-05,VTI,8463400,2917174.0,190.12,2.9012,255.18,,False,True,True,True,UP
2024-08-06,VTI,5255200,3039310.0,72.91,1.7291,257.77,,False,True,False,False,
2024-08-07,VTI,3398500,3012354.0,12.82,1.1282,255.8,,False,True,False,False,
2024-08-08,VTI,2922800,3017850.0,-3.15,0.9685,261.79,,False,True,False,False,
2024-08-09,VTI,2667400,3014744.0,-11.52,0.8848,262.92,,False,True,False,False,
2024-08-12,VTI,2548500,3004512.0,-15.18,0.8482,262.75,,False,True,False,False,
2024-08-13,VTI,2316200,2994878.0,-22.66,0.7734,267.12,,False,True,False,False,
2024-08-14,VTI,2335300,2973054.0,-21.45,0.7855,267.88,,False,True,False,False,
2024-08-15,VTI,3031600,2895692.0,4.69,1.0469,272.52,,False,True,False,False,
2024-08-16,VTI,2571900,2906528.0,-11.51,0.8849,273.17,,False,True,False,False,
2024-08-19,VTI,2660000,2910286.0,-8.6,0.914,275.75,,False,True,False,False,
2024-08-20,VTI,2041900,2919682.0,-30.06,0.6994,275.08,,False,True,False,False,
2024-08-21,VTI,1983700,2923742.0,-32.15,0.6785,276.46,,False,True,False,False,
2024-08-22,VTI,2554300,2924248.0,-12.65,0.8735,274.12,,False,True,False,False,
2024-08-23,VTI,2281800,2914988.0,-21.72,0.7828,277.59,,False,True,False,False,
2024-08-26,VTI,2263800,2905372.0,-22.08,0.7792,276.89,,False,True,False,False,
2024-08-27,VTI,1787900,2904944.0,-38.45,0.6155,277.14,,False,True,False,False,
2024-08-28,VTI,1856400,2896590.0,-35.91,0.6409,275.45,,False,True,False,False,
2024-08-29,VTI,3018000,2884678.0,4.62,1.0462,275.72,,False,True,False,False,
2024-08-30,VTI,2029300,2904552.0,-30.13,0.6987,278.38,,False,True,False,False,
2024-09-03,VTI,3818900,2881766.0,32.52,1.3252,272.39,,False,True,False,False,
2024-09-04,VTI,2946700,2904624.0,1.45,1.0145,271.78,,False,True,False,False,
2024-09-05,VTI,3997800,2919028.0,36.96,1.3696,270.94,,False,True,False,False,
2024-09-06,VTI,3599900,2957508.0,21.72,1.2172,266.44,,False,True,False,False,
2024-09-09,VTI,2969800,2992356.0,-0.75,0.9925,269.29,,False,True,False,False,
2024-09-10,VTI,1874700,2998644.0,-37.48,0.6252,270.34,,False,True,False,False,
2024-09-11,VTI,2640200,2979682.0,-11.39,0.8861,273.03,,False,True,False,False,
2024-09-12,VTI,2420700,2974866.0,-18.63,0.8137,275.3,,False,True,False,False,
2024-09-13,VTI,2474700,2939124.0,-15.8,0.842,277.22,,False,True,False,False,
2024-09-16,VTI,2065700,2949648.0,-29.97,0.7003,277.77,,False,True,False,False,
2024-09-17,VTI,2133600,2906212.0,-26.58,0.7342,278.05,,False,True,False,False,
2024-09-18,VTI,3389900,2902184.0,16.81,1.1681,277.35,,False,True,False,False,
2024-09-19,VTI,2660200,2915940.0,-8.77,0.9123,282.05,,False,True,False,False,
2024-09-20,VTI,2293600,2929292.0,-21.7,0.783,281.46,,False,True,False,False,
2024-09-23,VTI,1920800,2903204.0,-33.84,0.6616,282.16,,False,True,False,False,
2024-09-24,VTI,1952100,2887030.0,-32.38,0.6762,282.87,,False,True,False,False,
2024-09-25,VTI,1744200,2858350.0,-38.98,0.6102,281.94,,False,True,False,False,
2024-09-26,VTI,2616800,2828012.0,-7.47,0.9253,283.2,,False,True,False,False,
2024-09-27,VTI,2644100,2813426.0,-6.02,0.9398,282.05,,False,True,False,False,
2024-09-30,VTI,2828300,2808224.0,0.71,1.0071,283.16,,False,True,False,False,
2024-10-01,VTI,4874900,2816506.0,73.08,1.7308,280.58,,False,True,False,False,
2024-10-02,VTI,3637500,2863458.0,27.03,1.2703,280.64,,False,True,False,False,
2024-10-03,VTI,2369200,2891618.0,-18.07,0.8193,280.04,,False,True,False,False,
2024-10-04,VTI,2335400,2877988.0,-18.85,0.8115,282.75,,False,True,False,False,
2024-10-07,VTI,11465600,2859940.0,300.9,4.009,280.17,,False,True,True,True,UP
2024-10-08,VTI,2164600,3034094.0,-28.66,0.7134,282.53,,False,True,False,False,
2024-10-09,VTI,2123800,3021098.0,-29.7,0.703,284.5,,False,True,False,False,
2024-10-10,VTI,2547200,3020092.0,-15.66,0.8434,283.91,,False,True,False,False,
2024-10-11,VTI,1799500,3020206.0,-40.42,0.5958,286.11,,False,True,False,False,
2024-10-14,VTI,1997000,2980850.0,-33.01,0.6699,288.34,,False,True,False,False,
2024-10-15,VTI,3260800,2925906.0,11.45,1.1145,286.36,,False,True,False,False,
2024-10-16,VTI,2215300,2821854.0,-21.49,0.7851,287.82,,False,True,False,False,
2024-10-17,VTI,2810600,2761056.0,1.79,1.0179,287.76,,False,True,False,False,
2024-10-18,VTI,1822100,2749298.0,-33.72,0.6628,288.89,,False,True,False,False,
2024-10-21,VTI,2320100,2727284.0,-14.93,0.8507,287.98,,False,True,False,False,
2024-10-22,VTI,2029000,2720338.0,-25.41,0.7459,287.65,,False,True,False,False,
2024-10-23,VTI,2637300,2709948.0,-2.68,0.9732,285.05,,False,True,False,False,
2024-10-24,VTI,2235600,2716370.0,-17.7,0.823,285.81,,False,True,False,False,
2024-10-25,VTI,2813700,2714376.0,3.66,1.0366,285.54,,False,True,False,False,
2024-10-28,VTI,1874300,2710018.0,-30.84,0.6916,286.7,,False,True,False,False,
2024-10-29,VTI,2503400,2696066.0,-7.15,0.9285,287.08,,False,True,False,False,
2024-10-30,VTI,2204100,2692934.0,-18.15,0.8185,286.37,,False,True,False,False,
2024-10-31,VTI,3027400,2696178.0,12.28,1.1228,281.03,,False,True,False,False,
2024-11-01,VTI,2449400,2717052.0,-9.85,0.9015,282.23,,False,True,False,False,
2024-11-04,VTI,2383900,2714954.0,-12.19,0.8781,281.72,,False,True,False,False,
2024-11-05,VTI,2060300,2716996.0,-24.17,0.7583,285.3,,False,True,False,False,
2024-11-06,VTI,5676800,2712926.0,109.25,2.0925,293.28,,False,True,True,True,UP
2024-11-07,VTI,4109000,2790704.0,47.24,1.4724,295.33,,False,True,False,False,
2024-11-08,VTI,4142400,2835756.0,46.08,1.4608,296.71,,False,True,False,False,
2024-11-11,VTI,3200900,2858244.0,11.99,1.1199,297.54,,False,True,False,False,
2024-11-12,VTI,3474800,2881676.0,20.58,1.2058,296.37,,False,True,False,False,
2024-11-13,VTI,2829100,2874794.0,-1.59,0.9841,296.23,,False,True,False,False,
2024-11-14,VTI,3280800,2872442.0,14.22,1.1422,294.04,,False,True,False,False,
2024-11-15,VTI,4025800,2858102.0,40.86,1.4086,290.31,,False,True,False,False,
2024-11-18,VTI,2990100,2866620.0,4.31,1.0431,291.49,,False,True,False,False,
2024-11-19,VTI,2342200,2867026.0,-18.31,0.8169,292.83,,False,True,False,False,
2024-11-20,VTI,2670800,2876376.0,-7.15,0.9285,293.0,,False,True,False,False,
2024-11-21,VTI,2560700,2876988.0,-10.99,0.8901,295.05,,False,True,False,False,
2024-11-22,VTI,2639800,2879788.0,-8.33,0.9167,296.51,,False,True,False,False,
2024-11-25,VTI,3384600,2883090.0,17.39,1.1739,297.96,,False,True,False,False,
2024-11-26,VTI,3292800,2909468.0,13.18,1.1318,299.05,,False,True,False,False,
2024-11-27,VTI,2730500,2932652.0,-6.89,0.9311,298.2,,False,True,False,False,
2024-11-29,VTI,1811900,2919464.0,-37.94,0.6206,299.86,,False,True,False,False,
2024-12-02,VTI,3583700,2902498.0,23.47,1.2347,300.43,,False,True,False,False,
2024-12-03,VTI,2101200,2928300.0,-28.25,0.7175,300.43,,False,True,False,False,
2024-12-04,VTI,3258100,2931908.0,11.13,1.1113,302.45,,False,True,False,False,
2024-12-05,VTI,2183400,2958028.0,-26.19,0.7381,301.61,,False,True,False,False,
2024-12-06,VTI,2332900,2966812.0,-21.37,0.7863,302.45,,False,True,False,False,
2024-12-09,VTI,2953900,2961134.0,-0.24,0.9976,300.52,,False,True,False,False,
2024-12-10,VTI,2557100,2967330.0,-13.82,0.8618,299.39,,False,True,False,False,
2024-12-11,VTI,2235300,2961906.0,-24.53,0.7547,301.8,,False,True,False,False,
2024-12-12,VTI,2120000,2909114.0,-27.13,0.7287,300.08,,False,True,False,False,
2024-12-13,VTI,2279200,2878764.0,-20.83,0.7917,299.93,,False,True,False,False,
2024-12-16,VTI,2545400,2876964.0,-11.52,0.8848,301.15,,False,True,False,False,
2024-12-17,VTI,3059900,2881164.0,6.2,1.062,299.66,,False,True,False,False,
2024-12-18,VTI,3890900,2713050.0,43.41,1.4341,290.39,,False,True,False,False,
2024-12-19,VTI,4826200,2747576.0,75.65,1.7565,289.98,,False,True,False,False,
2024-12-20,VTI,3837000,2801624.0,36.96,1.3696,293.28,,False,True,False,False,
2024-12-23,VTI,3704500,2827420.0,31.02,1.3102,294.0,,False,True,False,False,
2024-12-24,VTI,2642200,2865520.0,-7.79,0.9221,297.12,,False,True,False,False,
2024-12-26,VTI,4307800,2878424.0,49.66,1.4966,297.29,,False,True,False,False,
2024-12-27,VTI,3636800,2899364.0,25.43,1.2543,294.07,,False,True,False,False,
2024-12-30,VTI,4968500,2927794.0,69.7,1.697,290.82,,False,True,False,False,
2024-12-31,VTI,3893200,2970952.0,31.04,1.3104,289.81,,False,True,False,False,
2025-01-02,VTI,3796400,3012374.0,26.03,1.2603,289.26,,False,True,False,False,
2025-01-03,VTI,2726800,3041900.0,-10.36,0.8964,293.06,,False,True,False,False,
2025-01-06,VTI,3678600,3055856.0,20.38,1.2038,294.7,,False,True,False,False,
2025-01-07,VTI,3317000,3076682.0,7.81,1.0781,291.41,,False,True,False,False,
2025-01-08,VTI,2971300,3098310.0,-4.1,0.959,291.68,,False,True,False,False,
2025-01-10,VTI,4403700,3101462.0,41.99,1.4199,287.3,,False,True,False,False,
2025-01-13,VTI,3633300,3152050.0,15.27,1.1527,287.77,,False,True,False,False,
2025-01-14,VTI,3803700,3174648.0,19.81,1.1981,288.42,,False,True,False,False,
2025-01-15,VTI,2815300,3206640.0,-12.2,0.878,293.71,,False,True,False,False,
2025-01-16,VTI,3130300,3202398.0,-2.25,0.9775,293.49,,False,True,False,False,
2025-01-17,VTI,2603200,3216016.0,-19.06,0.8094,296.2,,False,True,False,False,
2025-01-21,VTI,3893500,3220402.0,20.9,1.209,299.14,,False,True,False,False,
2025-01-22,VTI,3515700,3257066.0,7.94,1.0794,300.6,,False,True,False,False,
2025-01-23,VTI,2647800,3213844.0,-17.61,0.8239,302.18,,False,True,False,False,
2025-01-24,VTI,2359000,3184620.0,-25.93,0.7407,301.3,,False,True,False,False,
2025-01-27,VTI,5321300,3148952.0,68.99,1.6899,297.1,,False,True,False,False,
2025-01-28,VTI,2717300,3191360.0,-14.85,0.8515,299.65,,False,True,False,False,
2025-01-29,VTI,2620200,3176210.0,-17.51,0.8249,298.37,,False,True,False,False,
2025-01-30,VTI,2891200,3172032.0,-8.85,0.9115,300.24,,False,True,False,False,
2025-01-31,VTI,3335000,3164240.0,5.4,1.054,298.6,,False,True,False,False,
2025-02-03,VTI,5037700,3150424.0,59.91,1.5991,296.42,,False,True,False,False,
2025-02-04,VTI,2601900,3191376.0,-18.47,0.8153,298.57,,False,True,False,False,
2025-02-05,VTI,2226200,3196570.0,-30.36,0.6964,299.95,,False,True,False,False,
2025-02-06,VTI,2899800,3187678.0,-9.03,0.9097,300.69,,False,True,False,False,
2025-02-07,VTI,3632000,3194460.0,13.7,1.137,298.0,,False,True,False,False,
2025-02-10,VTI,2623900,3214304.0,-18.37,0.8163,299.91,,False,True,False,False,
2025-02-11,VTI,2719900,3199090.0,-14.98,0.8502,299.75,,False,True,False,False,
2025-02-12,VTI,3283500,3187632.0,3.01,1.0301,298.76,,False,True,False,False,
2025-02-13,VTI,3066800,3198692.0,-4.12,0.9588,301.88,,False,True,False,False,
2025-02-14,VTI,2377000,3223790.0,-26.27,0.7373,301.84,,False,True,False,False,
2025-02-18,VTI,2851500,3199656.0,-10.88,0.8912,302.69,,False,True,False,False,
2025-02-19,VTI,2566600,3214662.0,-20.16,0.7984,303.12,,False,True,False,False,
2025-02-20,VTI,2863900,3200832.0,-10.53,0.8947,301.49,,False,True,False,False,
2025-02-21,VTI,3595000,3214442.0,11.84,1.1184,295.92,,False,True,False,False,
2025-02-24,VTI,4465400,3239684.0,37.83,1.3783,294.41,,False,True,False,False,
